MaThuoc,TenThuoc,CongDung,ChongChiDinh,Gia,DonVi
49348-633,Psyllium husk,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.,4900,mi
63517-016,Fluoride Anticavity Toothpaste,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,2200,ut tellus nulla
53499-5272,Pelargonium sidoides,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,6100,platea
49349-639,Levothyroxine Sodium,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Fusce consequat. Nulla nisl. Nunc nisl.,3600,bibendum imperdiet nullam
57237-028,Amoxicillin,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.","Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",6800,sed lacus
62011-0195,"Dextromethorphan HBr, Guaifenesin, Phenylephrine HCl","Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,2400,maecenas leo odio
0002-5800,Atomoxetine hydrochloride,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.","Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",6400,a
36987-1067,Hamster Epithelium,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.","Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus.",7400,nulla
36987-1190,Bluefish,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.,1100,pede
50845-0045,"Alumina, Arsenicum Metallicum, Mercurius Corrosivus, Niccolum Metallicum, Plumbum Metallicum, Radium Bromatum, Stannum Metallicum,","Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.","Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",8400,dui
